G109 དཔལ་ལྡན་འབྲས་སྤུངས་བཀྲ་ཤིས་སྒོ་མང་གྲྭ་ཚང་། www.gomanglibrary.com				
				
W1ERI0018001 འཛིན་གྲྭ་ཁག				
			W21503_0127 ཀུན་མཁྱེན་བསྡུས་གཞུང་།	
			W1KG16726 རྭ་སྟོད་བསྡུས་གྲྭ།	
			W22112_0024 རིག་ལམ་འཕྲུལ་གྱི་ལྡེའུ་མིག	
	རྟགས་རིགས་འཛིན་གྲྭ། ལོ་རིམ། ༤			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				W21503_0285(179,203,16,16) རྟགས་རིགས་དབུ་ནས་མཐུན་ཕྱོགས་མི་མཐུན་ཕྱོགས་མཇུག་གི་མུ་གསུམ་བར།
			དཔྱིད་ཆོས་དང་པོ།	
				རྟགས་ཡང་དག་གི་མཚན་ཉིད་བཤད་པ་ལ་ནས་འབྲས་རྟགས་ཡན་གྱི་ཚུལ་གསུམ་སོ་སོའི་མཚན་ཉིད། ངེས་བྱེད་ཀྱི་ཚད་མ། བསལ་བྱ་ལྟར་སྣང་རྣམས་ཟུར་སོ་སོའི་སེལ་ཚུལ་བཅས་སོ།།
			དཔྱིད་ཆོས་ཆེན་མོ།	
				འགལ་མ་ངེས་མ་གྲུབ་གསུམ་དང་ཕྱོགས་སྒྲའི་སྐོར།
			དབྱར་ཆོས་དང་པོ།	
				འབྲས་རྟགས་ཀྱི་སྐོར།
			དབྱར་ཆོས་ཆེན་མོ།	
				རང་བཞིན་གྱི་རྟགས་ཡང་དག་དང་། ཚད་མའི་སྒྲོ་འདོགས་གཅོད་ཚུལ་གྱི་སྐོར།
			སྟོན་ཆོས་ཆེན་མོ།	
				སྣང་རུང་མ་དམིགས་པ་དང་། མི་སྣང་བ་མ་དམིགས་པའི་སྐོར།
			ས་དཀར་ཆོས་གྲྭ།	
				ཐར་ལམ་གསལ་བྱེད་ཀྱི་དབུ་ནས་ཕྱོགས་སྒྲ་རྫོགས།
			ལྔ་མཆོད་ཆོས་གྲྭ།	
		གཞུང་ལུགས།		
			W22186_0282 རྟགས་རིགས་མཐའ་དཔྱོད།	
			W1KG12658 ཚད་མ་རྣམ་འགྲེལ་གྱི་རྩ་བ།	
			W25140 སྡེ་བདུན་ཡིད་ཀྱི་མུན་སེལ།	
			W3CN3388 ཊཱིཀ་ཆེན་རིགས་པའི་རྒྱ་མཚོ	
			W1KG16157 ཚད་མ་རིགས་རྒྱན།	
			W4CZ74538 ཐར་ལམ་གསལ་བྱེད།	
			W1KG9084 རྟགས་རིགས་རང་ལུགས།	
			W22186_0266 རྣམ་འགྲེལ་ལེའུ་དང་པོའི་མཐའ་དཔྱོད།	
	བློ་རིག་འཛིན་གྲྭ། ལོ་རིམ། ༥			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				བློ་རིག་གི་དབུ་ནས་བཅད་ཤེས་བར།
			དཔྱིད་ཆོས་དང་པོ།	
				ལོག་ཤེས། ཐེ་ཚོམ། མངོན་སུམ། རྗེས་དཔག རྟོག་མེད་ལོག་ཤེས་བཅས་ཀྱི་སྐོར།
			དཔྱིད་ཆོས་ཆེན་མོ།	
				ཚད་མའི་གྲངས་ངེས། རང་ངེས་གཞན་ངེས། མདོ་སེམས་སོ་སོའི་ལུགས་ཀྱི་མངོན་སུམ་བཞིའི་འདོད་ཚུལ་སྐོར།
			དབྱར་ཆོས་དང་པོ།	
				མདོ་སེམས་སོ་སོའི་ལུགས་ཀྱི་རྐྱེན་གསུམ་འཇོག་ཚུལ་བཅས་བློ་རིག་རྫོགས།
			དབྱར་ཆོས་ཆེན་མོ།	
				གྲུབ་མཐའི་རིན་ཆེན་འཕྲེང་བའི་སྤྱིར་བཤད་དང་། ཕྱི་རོལ་བའི་གྲུབ་མཐའི་སྤྱིར་བཤད།
			སྟོན་ཆོས་ཆེན་མོ།	
				རང་སྔེའི་གྲུབ་མཐའི་རྣམ་བཞག་སྤྱིར་བཤད་པ་དང་། བྱེ་སྨྲ་དང་མདོ་སྡེ་བའི་སྐོར།
			ས་དཀར་ཆོས་གྲྭ།	
				སེམས་ཙམ་པའི་སྐོར་རྩོད།
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				རང་རྒྱུད་པའི་སྐོར་རྩོད།
		གཞུང་ལུགས།		
			W22186_0283 བློ་རིགས་མཐའ་དཔྱོད།	
			བསེ་བློ་རིག་འགུལ་རྒྱན།	
			W8LS17846 བློ་རིག་གི་ཟུར་རྒྱན་ཨུཏྤལའི་འཕྲེང་བ།	
			W25140 ཚད་མ་སྡེ་བདུན།	
	དོན་བདུན་ཅུའི་འཛིན་གྲྭ། ལོ་རིམ། ༦			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				གྲུབ་མཐའ་ཐལ་འགྱུར་བའི་སྐབས་དང་། ས་ལམ་དབུ་ནས་རང་རྒྱལ་ལམ་གྱི་རྣམ་བཞག་ཡན།
			དཔྱིད་ཆོས་དང་པོ།	
				ཐེག་ཆེན་གྱི་ལམ་ལྔ་སྤྱིར་བསྟན་པའི་སྐོར།
			དཔྱིད་ཆོས་ཆེན་མོ།	
				ས་སོ་སོའི་རྣམ་བཞག་དང་། དོན་བདུན་ཅུའི་རྣམ་མཁྱེན་བར།
			དབྱར་ཆོས་དང་པོ།	
				ལམ་ཤེས་དང་གཞི་ཤེས་གཉིས།
			དབྱར་ཆོས་ཆེན་མོ།	
				སྦྱོར་བཞི་ནས་མཇུག་རྫོགས།
			སྟོན་ཆོས་ཆེན་མོ།	
				ཕར་ཕྱིན་མཆོད་བརྗོད། ཤིང་རྟའི་སྲོལ་འབྱེད་བར་རྩོད།
			ས་དཀར་ཆོས་གྲྭ།	
				སློབ་དཔོན་སྔ་མའི་མན་ངག་ལྡན་ཚུལ་གྱི་སྐོར།
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				སྐྱེས་བུ་གསུམ་གྱི་རྣམ་བཞག་གི་སྐོར།
		གཞུང་ལུགས།		
			W8LS17298 དངོས་པོ་བརྒྱད་དོན་བདུན་ཅུ།	
			W2122_0068 ས་ལམ་གྱི་རྣམ་བཞག	
			W20454 གྲུབ་མཐའ་རིན་ཆེན་ཕྲེང་པ།	
			W8LS17287 གྲུབ་མཐའ་རྩ་བ།	
			W22186_0130 གྲུབ་མཐའ་རྣམ་བཞག་འཁྲུལ་སྤོང་གདོང་ལྔའི་སྒྲ་དབྱངས།	
	གཞུང་འོག་འཛིན་གྲྭ། ལོ་རིམ། ༧			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དཔྱིད་ཆོས་དང་པོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དཔྱིད་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དབྱར་ཆོས་དང་པོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དབྱར་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			སྟོན་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			ས་དཀར་ཆོས་གྲྭ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
		གཞུང་ལུགས།		
			ཟུར་བཀོལ།	
				W8LS17929 དགེ་འདུན་ཉི་ཤུ།
				གསེར་ཕྲེང་སྐབས་དང་པོའི་དགེ་འདུན་ཉི་ཤུ།
				W8147 བསེ་དགེ་འདུན་ཉི་ཤུ།
				 W3CN3440 རྟོགས་དཀའི་སྣང་བ། 
				W21661 རྣམ་བཤད་སྙིང་པོའི་རྒྱན། 
			ཐལ་ཕྲེང་།	
				W1KG16138 ལེགས་བཤད་གསེར་ཕྲེང་།
				W22004_0007 རྩ་བ་མངོན་རྟོགས་རྒྱན།
				W1AC28 འགྲེལ་པ་དོན་གསལ།
				W22186_0227 ཕར་ཕྱིན་སྐབས་དང་པོ།
				W3CN6654 བརྒྱད་སྣང་།
				ཉི་ཁྲི་སྣང་བ།
				W1KG25324 གུང་ཐང་བློ་གྲོས་ཚང་གི་འགྲེལ་བ་དོན་གསལ་གྱི་འགྲེལ་མཆན།
				གསེར་མཆན་དང་གསེར་སྡོམ།
	གཞུང་གོང་འཛིན་གྲྭ། ལོ་རིམ། ༨			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དཔྱིད་ཆོས་དང་པོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དཔྱིད་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དབྱར་ཆོས་དང་པོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དབྱར་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			སྟོན་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
				
			ས་དཀར་ཆོས་གྲྭ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
		གཞུང་ལུགས།		
			ཐལ་ཕྲེང་།	
				W1KG16138 ལེགས་བཤད་གསེར་ཕྲེང་།
				W22004_0007 རྩ་བ་མངོན་རྟོགས་རྒྱན།
				W1AC28 འགྲེལ་པ་དོན་གསལ།
				W22186_0227 ཕར་ཕྱིན་སྐབས་དང་པོ།
				 W3CN3440 རྟོགས་དཀའི་སྣང་བ། 
				W21661 རྣམ་བཤད་སྙིང་པོའི་རྒྱན། 
				ཉི་་ཁྲི་སྣང་བ། 
				W3CN6654 བརྒྱད་སྣང་།
			ཟུར་བཀོལ།	
				W3CN4666 རྟེན་འབྲེལ་ལུང་རིགས་བང་མཛོད།
				W22186_0254 རྟེན་འབྲེལ་ལུང་རིགས་གཏེར་མཛོད།
				W2GS1313 རྟེན་འབྲེལ་ཆེན་མོ།
				W22185_0014 ཀུན་གཞི་ཡིག་ཆ།
				རྗེ་་་ཀུན་གཞི་རྒྱ་ཆེར་འགྲེལ།
				རྗེ་་་་ཀུན་གཞི་རྩ་བ།
				W30367 དྲང་ངེས་ལེགས་བཤད་སྙིང་པོ། 
				W22185_0015 དྲང་ངེས་མཆན།
				W22112_0016 དྲང་ངེས་དཀའ་འགྲེལ།
	སྐབས་དང་པོའི་འཛིན་གྲྭ། ལོ་རིམ། ༩			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དཔྱིད་ཆོས་དང་པོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དཔྱིད་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དབྱར་ཆོས་དང་པོ།	
				ཐལ་ཕྲེང་།
				
				
				ཟུར་བཀོལ།
			དབྱར་ཆོས་ཆེན་མོ།	
				
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
			སྟོན་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
			ས་དཀར་ཆོས་གྲྭ།	
				
			ལྔ་མཆོད་ཆོས་གྲྭ།	ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
				གཉེན་པོའི་ཚོགས་དང་ངེས་འབྱུང་སྒྲུབ་པ།
		གཞུང་ལུགས།		
			ཐལ་ཕྲེང་།	
				W1KG16138 ལེགས་བཤད་གསེར་ཕྲེང་།
				W1AC28 འགྲེལ་པ་དོན་གསལ།
				 W3CN3440 རྟོགས་དཀའི་སྣང་བ། 
				W21661 རྣམ་བཤད་སྙིང་པོའི་རྒྱན། 
				ཉི་ཁྲི་སྣང་བ། 
				W3CN6654 བརྒྱད་སྣང་།
			ཟུར་བཀོལ།	
				W30367 དྲང་ངེས་ལེགས་བཤད་སྙིང་པོ། 
				W22112_0016 དྲང་ངེས་དཀའ་འགྲེལ།
				W1KG21952 དྲང་ངེས་མཐའ་དཔྱོད་ཆེན་མོ། 
				W00EGS1016265_0002 སྟོང་ཐུན་སྐལ་བཟང་མིག་འབྱེད།
	བསམ་གཟུགས་འཛིན་གྲྭ། ལོ་རིམ། ༡༠			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དཔྱིད་ཆོས་དང་པོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དཔྱིད་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དབྱར་ཆོས་དང་པོ།	
				ཐལ་ཕྲེང་།
				
				ཟུར་བཀོལ།
				
			དབྱར་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུརབཀོལ།
				
			སྟོན་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུརབཀོལ།
				
			ས་དཀར་ཆོས་གྲྭ།	
				སྐབས་གསུམ་པའི་སྟོད་ཆ། སྐབས་བརྒྱད་པའི་འཕྲིན་ལས་ཀྱི་སྐོར།
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				སྐབས་གསུམ་པའི་སྨད་ཆ། སྐབས་དྲུག་པ་དང་བདུན་པ་བཅས་སོ།།
			ཐལ་ཕྲེང་།	
				བསམ་གཟུགས་འབྲིང་།
				W1KG16138 གསེར་ཕྲེང་སྐབས་གཉིས་པ།
				བརྒྱད་པ་བར།
				W1AC28 འགྲེལ་པ་དོན་གསལ།
				 W3CN3440 རྟོགས་དཀའི་སྣང་བ། 
				W21661 རྣམ་བཤད་སྙིང་པོའི་རྒྱན། 
				ཉི་་ཁྲི་སྣང་བ།
				W3CN6654 བརྒྱད་སྣང་།
				རྒྱ་འགྲེལ་ཉེར་གཅིག
			ཟུར་བཀོལ།	
				W22186_0263 ཐོས་བསམ་སྒོམ་གསུམ།
				W1KG9409_0282 བསམ་གཟུགས་ཆེན་མོ།
				བསམ་གཟུགས་ལེགས་བཤད་བང་མཛོད།
				ཉན་ས་དང་བྱང་ས།
				W1KG12173 བསམ་གཟུགས།
	ཕར་ཕྱིན་འཛིན་གྲྭ། ལོ་རིམ། ༡༡			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				བསྡུས་སྒོམ། རྣམ་པ་མདོར་བསྟན། གཞི་ཤེས་རྣམ་པའི་སྟོད་ཆ།
			དཔྱིད་ཆོས་དང་པོ།	
				གཞི་ཤེས་ཀྱི་རྣམ་པའི་སྨད་ཆ། ལམ་ཤེས་ཀྱི་རྣམ་པའི་སྐོར་ལ་རྩོད།
			དཔྱིད་ཆོས་ཆེན་མོ།	
				རྣམ་མཁྱེན་གྱི་རྣམ་པ། སྦྱོར་བའི་སྣོད། སྦྱོར་བ་ཉི་ཤུ།
			དབྱར་ཆོས་དང་པོ།	
				སྦྱོར་བའི་སྐྱོན་དང་ཡོན་ཏན་གཉིས་ཀྱི་སྐོར།
			དབྱར་ཆོས་ཆེན་མོ།	
				མཚན་ཉིད་བཞིའི་སྐོར།
			སྟོན་ཆོས་ཆེན་མོ།	
				ཐར་བ་ཆ་མཐུན། ངེས་འབྲེད་ཆ་མཐུན། ཐེག་ཆེན་ཕྱིར་མི་ལྡོག་པའི་དགེ་འདུན། སྦྱོར་མཐོང་སྒོམ་གསུམ་གྱི་ཕྱིར་མི་ལྡོག་པའི་རྟགས་ནས་རྩོད་ལན་བཅས།
			ས་དཀར་ཆོས་གྲྭ།	
				ཆོས་སྐུ་དང་ལོངས་སྐུ་འགྲུབ་བྱེད་སྲིད་ཞི་མཉམ་ཉིད་ཀྱི་སྦྱོར་བ། ཞིང་དག་སྦྱོར་བ་གཉིས།
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				སྤྲུལ་སྐུ་འགྲུབ་བྱེད་ཐབས་མཁས་སྦྱོར་བ།
		གཞུང་།		
			W22004_0007 རྩ་བ་མངོན་རྟོགས་རྒྱན།	
			W1KG16138 ལེགས་བཤད་གསེར་ཕྲེང་།	
			W22112_0014 སྐབས་བཞི་པའི་སྡོམ།	
			W1AC20 སྡོམ་འགྲེལ།	
			གུང་ཐང་བློ་གྲོས་ཚང་གི་འགྲེལ་བ་དོན་གསལ།	
			W21503_0231 ཕར་ཕྱིན་སྐབས་བཞི་པ།	
			W21661 རྣམ་བཤད་སྙིང་པོའི་རྒྱན། 	
			ཉི་ཁྲི་སྣང་བ། 	
			W3CN6654 བརྒྱད་སྣང་།	
	དབུ་མ་གསར་པའི་འཛིན་གྲྭ། ལོ་རིམ། ༡༢			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
			དཔྱིད་ཆོས་དང་པོ།	
				ཐལ་ཕྲེང་།
				
				ཟུལ་བཀོལ།
				
			དཔྱིད་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུལ་བཀོལ།
				
			དབྱར་ཆོས་དང་པོ།	
				ཐལ་ཕྲེང་།
				
				ཟུལ་བཀོལ།
				
			དབྱར་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
				ཟུལ་བཀོལ།
				
			སྟོན་ཆོས་ཆེན་མོ།	
				ཐལ་ཕྲེང་།
				
			ས་དཀར་ཆོས་གྲྭ།	
				རང་རྒྱུད་པ་དང་ཐལ་འགྱུར་བའི་དགག་བྱ་ངོས་འཛིན།
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				གཞན་སྐྱེས་འདོད་ཚུལ་དང་དེ་འགོག་ཚུལ་རྩ་བ།
		གཞུང་།		
			W1KG4469 རྣམ་བཤད་དགོངས་པ་རབ་གསལ།	
			W22004_0008 དབུ་མ་འཇུག་པའི་རྩ་བ།	
			W1KG25101 དབུ་མ་འཇུག་པའི་རང་འགྲེལ།	
			 W1KG9409_0254 ཀུན་མཁྱེན་དབུ་མ་ཆེན་མོ།	
			W24769_0010 འཇུག་འགྲེལ་གསལ་པའི་མེ་ལོང་།	
			W00EGS1016265_0002 སྟོང་ཐུན་སྐལ་བཟང་མིག་འབྱེད།	
			W1KG15936 རྩ་ཤེས་ཊིག་ཆེན།	
			W4CZ74366 དབུ་མ་ལུང་རིག་སྒྲོན་མེ།	
			W1AC213 དབུ་མ་རྩ་བའི་འགྲེལ་པ་བུདྡྷ་པ་ལི་ཏ།	
			W3CN4278 བཞི་བརྒྱ་པ།	
			W1AC49 འགྲེལ་བ་ཚིག་གསལ།	
			W1AC221 ཤེས་རབ་སྒྲོན་མེ།	
			གུང་ཐང་བློ་གྲོས་ཀྱི་དབུ་མའི་མཐའ་དཔྱོད།	
	དབུ་མ་རྙིང་པའི་འཛིན་གྲྭ། ལོ་རིམ། ༡༣			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				བདེན་གཉིས་སྤྱིའི་རྣམ་བཞག
				སྐབས་དོན་སྤྱི་ལ་སྦྱོར་བ།
				བདེན་གཉིས་སོ་སོའི་ངོ་བོ་སོགས་ས་ཁུངས་ལྔ།
			དཔྱིད་ཆོས་དང་པོ།	
				དུས་གསུམ་འཇོག་ཚུལ་ཐུན་མོང་མ་ཡིན་པ་དང་འདས་མ་འོངས་དངོས་པོ་སྒྲུབ་ཚུལ།
				བག་ཆགས་སྒོ་བཞིའི་ཁྱད་པར།
				ཞིག་པའི་སྟེང་ནས་དགེ་སོགས་གསུམ་འཐད་ཚུལ་སོགས་བཅས།
			དཔྱིད་ཆོས་ཆེན་མོ།	
				རྣམ་འབྱོར་བ་ཡི་བླ་མའི་མང་ངག་ལས། ནས་ཆུ་འབབ་ཀླུང་ལ་ཡི་དྭགས་རྣག་བློ་ཡང་། ཆུ་འབབ་དང་།
				སེམས་ཙམ་པའི་གཞན་དབང་རང་བཞིན་གྱིས་གྲུབ་ཚུལ་དང་རང་རིག་ཡོད་པའི་སྐོར།
			དབྱར་ཆོས་དང་པོ།	
				དབུ་མ་བས་རང་རིགས་འགོག་ཚུལ་དང་ཡུལ་ཅན་ཤེས་པ་སྒྲུབ་ཚུལ་བཅས་ཚད་འགོག་ཆ་ཚང་།
			དབྱར་ཆོས་ཆེན་མོ།	
				ཐལ་འགྱུར་བའི་ཚད་མའི་རྣམ་བཞག་དང་ས་བཅུའི་མདོས་སེམས་ཙམ་དུ་གསུངས་པའི་དགོས་པ།
				དོན་སེམས་ཡོད་མེད་བསྟན་པ། ལང་གཤེགས་ལས་སེམས་ཙམ་དུ་གསུངས་པའི་དགོས་པ།
			སྟོན་ཆོས་ཆེན་མོ།	
				དབུ་མ་ཆེ་མོའི་བདག་འགོག དགོངས་པ་རབ་གསལ་ལྟར་ཐར་འདོད་ཀྱི་ཐོག་མར་རང་བཞིན་གྱིས་གྲུབ་པ་ཉིད་འགོག་པ་སོགས་ས་ཁུངས་དྲུག་རྩོད།
			ས་དཀར་ཆོས་གྲྭ།	
				མཐར་འཛིན་གྱི་རྟོག་པ་སླ་བའི་ཡོན་ཏན་བསྟན་པ་དང་བདག་གི་བ་རང་བཞིན་གྲུབ་པ་འགོག་པ་སོགས་སེམས་བསྐྱེད་བརྒྱད།
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				སེམས་བསྐྱེད་དགུ་པ་དང་བཅུ་པ་གཉིས། 
		གཞུང་།		
			W1KG3554 དབུ་མ་རྩ་བ་ཤེས་རབ།	
			W1KG15604 དགོངས་པ་རབ་གསལ།	
			W22004_0008 དབུ་མ་འཇུག་པའི་རྩ་བ།	
			W1KG25101 དབུ་མ་འཇུག་པའི་རང་འགྲེལ།	
			 W1KG9409_0254 ཀུན་མཁྱེན་དབུ་མ་ཆེན་མོ།	
			W3CN1717 འཇུག་འགྲེལ་གསལ་བའི་མེ་ལོང་།	
			W1KG15940 རིགས་ཚོགས་དྲུག	
			W4CZ74366 དབུ་མ་ལུང་རིག་སྒྲོན་མེ།	
	མཛོད་འཛིན་གྲྭ། ལོ་རིམ། ༡༤			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				མཛོད་གནས་དང་པོ།
			དཔྱིད་ཆོས་དང་པོ།	
				མཛོད་གནས་དང་པོ།
			དཔྱིད་ཆོས་ཆེན་མོ།	
				མཛོད་གནས་གཉིས་པ།
			དབྱར་ཆོས་དང་པོ།	
				མཛོད་གནས་གཉིས་པ།
			དབྱར་ཆོས་ཆེན་མོ།	
				མཛོད་གནས་གསུམ་པ།
			སྟོན་ཆོས་ཆེན་མོ།	
				མཛོད་གནས་བཞི་པ།
			ས་དཀར་ཆོས་གྲྭ།	
				མཛོད་གནས་བཞི་པ།
			ལྔ་མཆོད་ཆོས་གྲྭ།	
				མཛོད་གནས་བཞི་པ།
		གཞུང་ལུགས།		
			W3CN4973 མཛོད་རྩ།	
			W1KG18174 ཀུན་མཁྱེན་མཛོད་ཀྱི་མཐའ་དཔྱོད།	
			W1AC27 མཛོད་རང་འགྲེལ།	
			W759_0009 མཛོད་ཊཱིཀ་ཐར་ལམ་གསལ་བྱེད།	
			W29901 འཆིམས་མཛོད།	
			W2DB4591_0014 མཛོད་སྡོམ།	
			W147 ཆོས་མངོན་རྒྱ་མཚོའི་དགོངས་དོན་རིན་ཆེན་སྒྲོན་མེ།	
			རྗེ་ཡོན་ཏན་རྒྱ་མཚོའི་རྩ་སྡོམ་སྦྱར་བའི་འགྲེལ་བ།	
	བཀའ་རམས་འོག་མའི་འཛིན་གྲྭ། ལོ་རིམ། ༡༥			
		རྩོད་གཞུང་།		
			དགུན་ཆོས་ཆེན་མོ།	
				མཛོད་གནས་ལྔ་པ།
			དཔྱིད་ཆོས་དང་པོ།	
				མཛོད་གནས་ལྔ་པ།
			དཔྱིད་ཆོས་ཆེན་མོ།	
				མཛོད་གནས་དྲུག་པ།
