གཏེར་སྒར་ངེ་སདོན་ལུང་རིགས་འོད་གསལ་དར་རྒྱས་གླིང་།			
			
W1ERI0028001 གཏེར་སྒར་དགོན་པའི་འཛིན་གྲྭ་སོ་སོའི་སྦྱོང་བྱ།			
		ཡན་ལག་སློབ་ཚན།	
			ཤེར་འགྲེལ་རྗེ་བཙུན་ངལ་གསོའི་གཞི་ལམ་གྱི་སྐབས་གཉིས་ཀྱི་དཀའ་གནད་ཀྱི་ཟུར་རྒྱན།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	ཇ ལོ་རིམ་དྲུག་པའི་སྦྱོང་བྱ།		
		ཤེར་འགྲེལ་རྗེ་བཙུན་ངལ་གསོའི་སྐབས་ཕྱི་མ་བཞི།	
		ལན་ལག་གི་སློབ་ཚན།	
			ཤེར་འགྲེལ་རྗེ་བཙུན་ངལ་གསོའི་སྐབས་ཕྱི་མ་བཞིའི་དཀའ་གནད་ཀྱི་ཟུར་རྒྱན།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	ཉ ལོ་རིམ་བདུནཔའི་སྦྱོང་བྱ།		
		W1KG5477 འཇུག་འགྲེལ་དྭགས་རྒྱུད་གྲུབ་པའི་ཤིང་རྟ།	
		ལན་ལག་གི་སློབ་ཚན།	
			W3CN15686 མི་ཕམས་བརྒལ་ལན་རྣམ་གསུམ།
			W11249_0057 གོ་རམས་པའི་ལྟ་བའི་ཤན་འབྱེད།
			W1KG4469 རྗེ་ཡི་དགོངས་པ་རབ་གསལ་སོགས་ཀྱི་དཀའ་གནད་ཀྱི་ཟུར་རྒྱན།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	ཏ ལོ་རིམ་བརྒྱད་པའི་སྦྱོང་བྱ།		
		W3CN4039 གཞན་དགའི་མཆན་འགྲེལ་ཐོག་ནས་རིག་ཚོགས་ལྔ།	
		ལན་ལག་གི་སློབ་ཚན།	
			W21913 དབུ་མ་བཞི་བརྒྱ་པ།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	ཐ ལོ་རིམ་དགུ་པའི་སྦྱོང་བྱ།		
		དབང་ཕྱུག་རྡོ་རྗེའི་མཛོད་འགྲེལ།	
		ལན་ལག་གི་སློབ་ཚན།	
			W30020_0030 གྲུབ་བདེ་དཔྱིད་འཇོའི་དཀའ་གནད།
			W1KG10788 མཆིམས་མཛོད་ཀྱི་དཀའ་གནད།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	ད ལོ་རིམ་བཅུ་པའི་སྦྱོང་བྱ།		
		W1KG2778_0003 རིགས་གཞུང་རྒྱ་མཚོའི་མངོན་སུམ་དང་ཚད་མ་གྲུབ་པའི་ལེའུ་གཉིས།	
		W1KG4335_0032 རྒྱུད་བླ་སེང་གེའི་ང་རོ།	
		W3CN5177 ཕྱག་ཆེན་སྔོན་འགྲོ།	
		ཐུན་མོང་དང་ཐུན་མིན་ཕྱག་དང་ཡིག་བརྒྱ།	
		ལན་ལག་གི་སློབ་ཚན།	
			W22280 རིགས་གཞུང་རྒྱ་མཚོའི་མངོན་སུམ་དང་ཚད་མ་གྲུབ་པའི་ལེའུ་གཉིས་ཀྱི་དཀའ་གནད་ཁག་གི་ཟུར་རྒྱན། 
			རང་སྟོན་རྒྱུད་བླའི་དཀའ་གནད་ཁག་གི་ཟུར་རྒྱན།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	ན ལོ་རིམ་བཅུ་གཅིག་པའི་སྦྱོང་བྱ།		
		W8LS66466 འདུལ་ཊཱིཀ་ཉི་མའི་དཀྱིལ་འཁོར། 	
		W8LS18272 སྡོམ་གསུམ་རྣམ་ངེས།	
		W3CN5177 ཕྱག་ཆེན་སྔོན་འགྲོ་མཎྜལ།	
		W23757_0107 བླ་མའི་རྣམ་འབྱོར་ཁྱད་པར་གྱི་སྔོན་འགྲོ་བཞི།	
		ལན་ལག་གི་སློབ་ཚན།	
			W4CZ294739 ཀརྨ་ངེས་ལེགས་སྡོམ་གསུམ་དང་མཚོ་ཊཱིཀ་དཀའ་གནད་ཁག་གི་ཟུར་རྒྱན།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
	པ ལོ་རིམ་བཅུ་གཉིས་པའི་སྦྱོང་བྱ།		
		ཟབ་མོ་ནང་དོན་དང་རྒྱུད་བརྟགས་པ་གཉིས་པ། 	
		W18978_0270 ཕྱག་ཆེན་དངོས་གཞི་ཁྲིད་རྫོགས་ཆེན།	
		ལན་ལག་གི་སློབ་ཚན།	
			W28983_0085 ཕྱག་ཆེན་སྨོན་ལམ་གྱི་འགྲེལ་བ་གྲུབ་པ་མཆོག་གི་ཞལ་ལུང་།
			ཤེས་བྱ་མཛོད་ཀྱི་གསང་སྔགས་རྡོ་རྗེ་ཐེག་པ་རྣམ་པར་བཞག་པའི་སྐབས་དང་འབྲས་བུ་རྡོ་རྗེ་ཐེག་པའི་ས་ལམ་གྱི་རྣམ་པར་བཞག་པའི་སྐབས།
			W3CN3344 སི་ཏུའི་འགྲེལ་ཆེན།
			ངག་སྒྲོན་སྙན་ངག
			རིག་གནས་དང་སྐད་རིགསགཙོས་ཚན་རིག་སོགས་དེང་དུས་ཀྱི་རིག་གཞུང་།
